filename,width,height,class,xmin,ymin,xmax,ymax
wire_972_jpg.rf.0c5b28140403d20591fdc59d70f4cd11.jpg,640,640,wire,161,26,461,607
wireless_1007_jpg.rf.14ed4672295674b5ac4ad5adbac7bcd4.jpg,640,640,wireless,138,54,495,599
wire_969_jpg.rf.1f81bc6fa935d71122e8df5942c71f9f.jpg,640,640,wire,197,61,442,568
wireless_166_jpg.rf.010b650e85e26b35863b7d03145330ec.jpg,640,640,wireless,199,90,445,572
wireless_166_jpg.rf.010b650e85e26b35863b7d03145330ec.jpg,640,640,wireless,481,156,609,500
wireless_166_jpg.rf.010b650e85e26b35863b7d03145330ec.jpg,640,640,wireless,374,132,526,515
wireless_166_jpg.rf.010b650e85e26b35863b7d03145330ec.jpg,640,640,wireless,121,119,302,521
wireless_166_jpg.rf.010b650e85e26b35863b7d03145330ec.jpg,640,640,wireless,33,137,202,478
wireless_165_jpg.rf.041c5713a77e825ab2fca0ecb9ca4703.jpg,640,640,wireless,200,66,480,571
wireless_182_jpg.rf.20191c64918098ede6e5ee6a5f5291cd.jpg,640,640,wireless,138,42,484,581
wire_961_jpg.rf.2802fa3644a5ebef7c4ce104c0292c06.jpg,640,640,wire,18,46,599,591
wire_96_jpg.rf.009775971a2301f67b974b8fa072a465.jpg,640,640,wire,172,49,478,581
wire_983_jpg.rf.2c5757252f2361d81078c903b3eb26d8.jpg,640,640,wire,151,0,508,590
wireless_116_jpg.rf.409652b42653e1592bcfea029448d416.jpg,640,640,wireless,160,37,506,596
wireless_106_jpg.rf.3dc42366e04ccf2f6a97862f908df63d.jpg,640,640,wireless,436,106,620,270
wireless_167_jpg.rf.20f2ecc848e16b74a66fd181f8ae0337.jpg,640,640,wireless,132,87,420,537
wire_898_jpg.rf.1cd02b2967085ecb43e345214feebb2d.jpg,640,640,wire,137,0,479,597
wireless_1015_jpg.rf.55188b3252274d75306176cf890c4b73.jpg,640,640,wireless,175,54,476,587
wireless_109_jpg.rf.3df9af0de8d99219541c6cec754c0b4b.jpg,640,640,wireless,163,98,481,555
wire_954_jpg.rf.1adbd7b1e886b43351acb200a878dabd.jpg,640,640,wire,130,199,558,546
wire_896_jpg.rf.639e1c3b9a7b4c4a02cb58e8c3ddb829.jpg,640,640,wire,169,6,488,584
wire_945_jpg.rf.4083f52ec2b596b13fecb6676a4b7a46.jpg,640,640,wire,167,0,492,629
wireless_191_jpg.rf.06411a367bdfe9795c93eae0cc4d526a.jpg,640,640,wireless,149,44,486,568
wireless_11_jpg.rf.6c6151c9a7d22974a94e03a4feb5beea.jpg,640,640,wireless,52,131,318,623
wire_999_jpg.rf.7bf726705063b7a66dece4410bebf8c3.jpg,640,640,wire,0,92,640,542
